Log file open, 03/01/23 12:08:24
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube' 
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube' 
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube' 
[2023.03.01-12.19.55:870][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube' 
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube' 
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube' 
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube' 
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:871][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube' 
[2023.03.01-12.19.55:872][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:872][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube' 
[2023.03.01-12.19.55:872][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:872][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube' 
[2023.03.01-12.19.55:872][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:872][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube' 
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube' 
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube' 
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube' 
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube' 
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube' 
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:873][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube' 
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube' 
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube' 
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube' 
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:874][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube' 
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube' 
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube' 
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube' 
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube' 
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:875][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube' 
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube' 
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube' 
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube' 
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:876][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube' 
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube' 
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube' 
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube' 
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube' 
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:877][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube' 
[2023.03.01-12.19.55:878][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:878][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube' 
[2023.03.01-12.19.55:878][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:878][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube' 
[2023.03.01-12.19.55:878][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:878][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube' 
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube' 
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube' 
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube' 
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:879][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube' 
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube' 
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube' 
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube' 
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube' 
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube' 
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:880][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube' 
[2023.03.01-12.19.55:881][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:881][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube' 
[2023.03.01-12.19.55:881][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:881][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube' 
[2023.03.01-12.19.55:882][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:882][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube' 
[2023.03.01-12.19.55:882][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:882][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube' 
[2023.03.01-12.19.55:882][  1]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.55:882][  1]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube' 
[2023.03.01-12.19.56:382][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:382][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube' 
[2023.03.01-12.19.56:383][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:383][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube' 
[2023.03.01-12.19.56:383][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:383][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube' 
