Log file open, 03/01/23 12:08:24
[2023.03.01-13.34.11:886][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Handle_Back" FILE="D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Handle_Back.uasset" SILENT=true
[2023.03.01-13.34.11:891][302]LogSavePackage: Moving output files for package: /Game/College_Map_3_Handle_Back
[2023.03.01-13.34.11:891][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Handle_BackF2D9260A429123F69DF86793DD2A9DAF.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Handle_Back.uasset'
[2023.03.01-13.34.11:892][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_CTRL_Hole" FILE="D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_CTRL_Hole.uasset" SILENT=true
[2023.03.01-13.34.11:909][302]LogSavePackage: Moving output files for package: /Game/College_Map_3_CTRL_Hole
[2023.03.01-13.34.11:909][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_CTRL_HoleD46DDF184C681CE79693C58083D4032E.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_CTRL_Hole.uasset'
[2023.03.01-13.34.13:929][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.01-13.34.14:135][302]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002096s (0.208423s overbudget)
[2023.03.01-13.34.14:176][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/hidden_material" FILE="D:/514569/Unreal Engine/ARNavigation/Content/hidden_material.uasset" SILENT=true
[2023.03.01-13.34.14:178][302]LogSavePackage: Moving output files for package: /Game/hidden_material
[2023.03.01-13.34.14:178][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/hidden_materialDB71FE1F478F335FFF5F179DC2C3E995.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/hidden_material.uasset'
[2023.03.01-13.34.14:179][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_CTRL_Baseboard" FILE="D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_CTRL_Baseboard.uasset" SILENT=true
[2023.03.01-13.34.14:181][302]LogSavePackage: Moving output files for package: /Game/College_Map_3_CTRL_Baseboard
[2023.03.01-13.34.14:181][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_CTRL_Baseboard020FAEE04ED4E64D79C2E395E22D5B0F.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_CTRL_Baseboard.uasset'
[2023.03.01-13.34.14:181][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_005" FILE="D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Room_005.uasset" SILENT=true
[2023.03.01-13.34.14:183][302]LogSavePackage: Moving output files for package: /Game/College_Map_3_Room_005
[2023.03.01-13.34.14:183][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_005F25DC54B4361313A862A4994CBC4CC68.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Room_005.uasset'
[2023.03.01-13.34.14:184][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_005" FILE="D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Baseboard_005.uasset" SILENT=true
[2023.03.01-13.34.14:186][302]LogSavePackage: Moving output files for package: /Game/College_Map_3_Baseboard_005
[2023.03.01-13.34.14:186][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_005B5C899B445CFC678875D17BB92F484A4.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Baseboard_005.uasset'
[2023.03.01-13.34.14:186][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_006" FILE="D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Room_006.uasset" SILENT=true
[2023.03.01-13.34.14:188][302]LogSavePackage: Moving output files for package: /Game/College_Map_3_Room_006
[2023.03.01-13.34.14:188][302]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_006C9677C9B4213A64ADE21F4AA442B9697.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/College_Map_3_Room_006.uasset'
[2023.03.01-13.34.14:198][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 26.5 sec
[2023.03.01-13.34.14:215][302]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-13.34.14:216][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard_006.College_Map_3_Baseboard_006
[2023.03.01-13.34.14:217][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room_006.College_Map_3_Room_006
[2023.03.01-13.34.14:217][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard_005.College_Map_3_Baseboard_005
[2023.03.01-13.34.14:217][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room_005.College_Map_3_Room_005
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_CTRL_Baseboard.College_Map_3_CTRL_Baseboard
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/hidden_material.hidden_material
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_CTRL_Hole.College_Map_3_CTRL_Hole
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Handle_Back.College_Map_3_Handle_Back
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Handle_material.Handle_material
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Handle_Front.College_Map_3_Handle_Front
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Door.College_Map_3_Door
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Door_material.Door_material
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_DoorFrame.College_Map_3_DoorFrame
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard_004.College_Map_3_Baseboard_004
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room_004.College_Map_3_Room_004
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard_003.College_Map_3_Baseboard_003
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room_003.College_Map_3_Room_003
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard_002.College_Map_3_Baseboard_002
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room_002.College_Map_3_Room_002
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard_001.College_Map_3_Baseboard_001
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room_001.College_Map_3_Room_001
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Baseboard_material.Baseboard_material
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Baseboard.College_Map_3_Baseboard
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Wall_material.Wall_material
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/College_Map_3_Room.College_Map_3_Room
[2023.03.01-13.34.14:218][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation
[2023.03.01-13.34.14:221][302]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17240
[2023.03.01-13.34.14:259][304]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ed967c14-5420-4ad5-84c2-004833ed2aa9}, Name=ASUS VP28U (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=28.86
[2023.03.01-13.34.14:261][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-13.34.14:262][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-13.35.39:968][399]LogViewport: Scene viewport resized to 516x642, mode Windowed.
[2023.03.01-13.35.55:740][298]Cmd: DELETE
[2023.03.01-13.35.55:740][298]Cmd: ACTOR DELETE
[2023.03.01-13.35.55:764][298]LogEditorActor: Actor FirstFloor-MapSegment is referenced by ARWorldBase.
[2023.03.01-13.36.04:331][298]LogSlate: Window 'Message' being destroyed
[2023.03.01-13.36.04:358][298]Message dialog closed, result: No, title: Message, text: Actor FirstFloor-MapSegment is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

ARWorldBase
[2023.03.01-13.36.04:368][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.01-13.36.04:370][298]LogEditorActor: Deleted 0 Actors (0.037 secs)
[2023.03.01-13.36.34:515][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment
[2023.03.01-13.36.34:526][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-13.36.36:515][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.01-13.36.37:435][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049979s
[2023.03.01-13.36.38:339][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001743s (0.949965s overbudget)
[2023.03.01-13.36.38:560][ 70]LogSlate: Took 0.005430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-13.38.03:684][ 91]LogViewport: Scene viewport resized to 1483x1120, mode Windowed.
[2023.03.01-13.38.12:450][533]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:450][533]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:481][534]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:481][534]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:497][535]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:497][535]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:514][536]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:514][536]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:530][537]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:530][537]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:547][538]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:547][538]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:563][539]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:564][539]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.12:580][540]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCameraManager_ReturnValue
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:00EC
[2023.03.01-13.38.12:580][540]LogScript: Warning: Accessed None
	BP_MapSegment_C /Engine/Transient.World_2:PersistentLevel.BP_MapSegment_C_1
	Function /Game/ARNavigation/Blueprints/BP_MapSegment.BP_MapSegment_C:ExecuteUbergraph_BP_MapSegment:0101
[2023.03.01-13.38.54:241][856]LogSlate: Window 'BP_MapSegment' being destroyed
[2023.03.01-13.38.54:258][856]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.01-13.38.54:264][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-13.39.12:399][908]LogEditorViewport: Clicking Background
[2023.03.01-13.39.14:255][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.39.14:361][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.01-13.39.14:457][ 17]LogSavePackage: Moving output files for package: /Game/ARNavigation/Maps/HandheldARNavigation
[2023.03.01-13.39.14:457][ 17]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/HandheldARNavigation3B6E095A4C43CD32AF7D6CAE65FDC18F.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/ARNavigation/Maps/HandheldARNavigation.umap'
[2023.03.01-13.39.14:468][ 17]LogFileHelpers: Saving map 'HandheldARNavigation' took 0.166
[2023.03.01-13.39.14:475][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 26.7 sec)
[2023.03.01-13.39.14:484][ 17]AssetCheck: New page: Asset Save: HandheldARNavigation
[2023.03.01-13.39.14:484][ 17]LogContentValidation: Display: Validating /Script/Engine.World /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation
[2023.03.01-13.39.21:981][466]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-13.39.21:993][466]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-13.39.22:002][466]PIE: New page: PIE session: HandheldARNavigation (1 Mar 2023, 13:39:21)
[2023.03.01-13.39.22:027][466]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-13.39.22:028][466]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-13.39.22:030][466]LogPlayLevel: Creating play world package: /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation
[2023.03.01-13.39.22:085][466]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054971s)
[2023.03.01-13.39.22:086][466]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation to /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation (0.055016s)
[2023.03.01-13.39.22:092][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-13.39.22:095][466]LogAIModule: Creating AISystem for world HandheldARNavigation
[2023.03.01-13.39.22:101][466]LogPlayLevel: PIE: World Init took: (0.014488s)
[2023.03.01-13.39.22:127][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.01-13.39.22:133][466]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-13.39.22:135][466]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-13.39.22:136][466]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-13.39.22:136][466]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-13.39.22:136][466]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-13.39.22:136][466]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-13.39.22:136][466]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-13.39.22:136][466]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-13.39.22:136][466]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-13.39.22:139][466]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-13.39.22:139][466]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-13.39.22:139][466]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-13.39.22:143][466]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-13.39.22:162][466]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP28U (NVIDIA High Definition Audio)
[2023.03.01-13.39.22:167][466]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-13.39.22:167][466]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-13.39.22:168][466]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-13.39.22:174][466]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-13.39.22:174][466]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-13.39.22:175][466]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-13.39.22:175][466]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-13.39.22:175][466]LogInit: FAudioDevice initialized.
[2023.03.01-13.39.22:176][466]LogAudio: Display: Audio Device (ID: 2) registered with world 'HandheldARNavigation'.
[2023.03.01-13.39.22:198][466]LogLoad: Game class is 'BP_ARGameMode_C'
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room33.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room33.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube' 
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:204][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube' 
